week_ending,lob,actual_gwp,plan_gwp,ytd_actual,ytd_plan
2024-09-01,Financial Institutions,122700.0,130000,1161600.0,1170000
2024-09-01,Professional Lines,72000.0,70000,614800.0,630000
2024-09-01,Excess Casualty,91000.0,160000,809100.0,1440000
2024-09-08,Cyber,171700.0,180000,1807800.0,1800000
2024-09-08,Transactional Liability,226600.0,220000,2175500.0,2200000
2024-09-08,Environmental,74500.0,80000,790400.0,800000
2024-09-08,Political Risk,98800.0,95000,961700.0,950000
2024-09-08,Political Violence,55800.0,45000,550000.0,450000
2024-09-08,Financial Institutions,133200.0,130000,1294800.0,1300000
2024-09-08,Professional Lines,66000.0,70000,680800.0,700000
2024-09-08,Excess Casualty,105600.0,160000,914700.0,1600000
2024-09-15,Cyber,163700.0,180000,1971500.0,1980000
2024-09-15,Transactional Liability,194500.0,220000,2370000.0,2420000
2024-09-15,Environmental,79900.0,80000,870300.0,880000
2024-09-15,Political Risk,105100.0,95000,1066800.0,1045000
2024-09-15,Political Violence,58800.0,45000,608800.0,495000
2024-09-15,Financial Institutions,128200.0,130000,1423000.0,1430000
2024-09-15,Professional Lines,74900.0,70000,755700.0,770000
2024-09-15,Excess Casualty,104900.0,160000,1019600.0,1760000
2024-09-22,Cyber,180400.0,180000,2151900.0,2160000
2024-09-22,Transactional Liability,206000.0,220000,2576000.0,2640000
2024-09-22,Environmental,83700.0,80000,954000.0,960000
2024-09-22,Political Risk,104600.0,95000,1171400.0,1140000
2024-09-22,Political Violence,59400.0,45000,668200.0,540000
2024-09-22,Financial Institutions,143000.0,130000,1566000.0,1560000
2024-09-22,Professional Lines,68300.0,70000,824000.0,840000
2024-09-22,Excess Casualty,89200.0,160000,1108800.0,1920000
